CREA-BA - Conselho Regional de Engenharia e Agronomia da Bahia,,,,,
SITAC - Sistema de Informações Técnicas e Administrativas do CREA-BA,,,,,
,,,,,
Relatório Gerencial:,RELATÓRIO GENÉRICO,,,,
Grupo:,RELATÓRIOS,,,,
Descrição:,,,,,
,,,,,
Data/Hora:,06/08/2025 às 16:08:18,,,,
Local:,SEDE - SALVADOR - CONSELHO REGIONAL DE ENGENHARIA E AGRONOMIA,,,,
,,,,,
NOME,CAMPUS,CNPJ,CÓDIGO MEC,CÓDIGO REGIONAL,TIPO DE CATEGORIA ACADÊMICA
500068070 - AGES - FACULDADE AGES DE JACOBINA,JACOBINA,18867222000171,500068070,,PRIVADA
500047014 - APOIO - CENTRO DE APERFEIÇOAMENTO PROFISSIONAL,TEIXEIRA DE FREITAS -BA,12060316000158,500047014,,PRIVADA
32352 - ASSOCIAÇÃO CENTRO DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DA BAHIA - CETEB,[TRANSFERIDO PARA OUTRO CONSELHO],02663026000145,32352,,PÚBLICA
32352 - ASSOCIAÇÃO CENTRO DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DA BAHIA - CETEB,FEIRA DE SANTANA,02663026000145,32352,,PÚBLICA
ASSOCIAÇÃO DA ESCOLA FAMÍLIA AGROPECUÁRIA DE MACAÚBAS - AEFAM,[TRANSFERIDO PARA OUTRO CONSELHO],13223110000164,,,
CASA FAMILIAR AGROFLORESTAL DO BAIXO SUL DA BAHIA,NILO PEÇANHA,07511664000164,,,PRIVADA
944132018 - CASA FAMILIAR RURAL DE IGRAPIÚNA - CRFI,IGRAPÍUNA,08981519000100,944132018,,PRIVADA
CASA FAMILIAR RURAL DE PRESIDENTE TANCREDO NEVES,TANCREDO NEVES -BA,05287777000100,,,
4225 - CEEP EM SAÚDE E TECNOLOGIA DA INFORMAÇÃO CARLOS CORREA DE MENEZES SANTANA,SALVADOR,01948551000144,4225,,PÚBLICA
CENTRO DE APRENDIZAGEM E INTEGRAÇÃO DE CURSOS - CAIC - SALVADOR,SALVADOR,08867659000151,,,PÚBLICA
CENTRO DE EDUCAÇÃO NOSSA SENHORA DO PERPÉTUO SOCORRO,LIVRAMENTO DE NOSSA SENHORA,08237986000120,,,PRIVADA
CENTRO DE EDUCAÇÃO PROFISSIONAL DE ALAGOINHAS,CEPA,,,,
CENTRO DE EDUCAÇÃO PROFISSIONAL E TECNOLOGICO - CENTROTEC,CENTROTEC,08887153000104,,,PRIVADA
21420 - CENTRO DE EDUCAÇÃO PROFISSIONAL ITAPARICA II WILSON PEREIRA,PAULO AFONSO,13937065000100,21420,,PÚBLICA
0 - CENTRO DE EDUCAÇÃO TECNOLÓGICA DA BAHIA - CENTEC,SIMÕES FILHO,00000000000000,0,,PRIVADA
CENTRO DE ESPECIALIZAÇÃO TECNICA - UNIDADE DE SERRINHA,SERRINHA,13301167000134,,,
CENTRO DE ESPECIALIZAÇÃO TÉCNICA - UNIDADE JACOBINA,JACOBINA,11100251000164,,,
CENTRO DE ESTUDOS TECNICOS E PROFISSIONALIZANTES,CAMAÇARI,10377291000195,,,PRIVADA
37238 - CENTRO DE ESTUDOS TÉCNICOS E PROFISSIONALIZANTES - CANDEIAS,CANDEIAS,10377291000276,37238,,PRIVADA
"1 - CENTRO DE ESTUDOS TÉCNICOS, TREINAMENTOS PROF. E SERVIÇOS",CAMAÇARI,05821435000110,1,,PRIVADA
500004722 - Centro de Formação Professor Jayme Villas Boas Filho,,,500004722,,
1278 - CENTRO DE FORMAÇÃO PROFISSIONAL JOAQUIM IGNÁCIO TOSTA FILHO - SENAI - ILHÉUS,ILHÉUS,03795071000205,1278,,PÚBLICA
2015033392 - CENTRO DE FORMAÇÃO PROFISSIONAL SANTA CRUZ- CESAC,SANTO ANTONIO DE JESUS,11042743000140,2015033392,,PRIVADA
CENTRO DE FORMAÇÃO TÉCNICA DA BAHIA - ALAGOINHAS,CFTB - ALAGOINHAS,96754452000219,,,
CENTRO DE FORMAÇÃO TÉCNICA DA BAHIA - UNIDADE CAMAÇARI,CAMAÇARI,96754452000138,,,
1 - CENTRO DE FORMAÇÃO TECNICA DA BAHIA- UNIDADE DE ALAGOINHAS,CFTB,96754452000219,1,,PRIVADA
CENTRO DE FORMAÇÃO TECNICA DA BAHIA - UNIDADE DE CANDEIAS,CFTB - Candeias,96754452000308,,,
0 - CENTRO DE FORMAÇÃO TECNICA DA BAHIA - UNIDADE DE CANDEIAS,CANDEIAS,96754452000308,0,,PRIVADA
CENTRO DE FORMAÇÃO TÉCNICA EL SHADAI,,04438998000161,,,
38059 - CENTRO DE FORMAÇÃO TÉCNICA EM SAÚDE,ITABERABA,01930631000172,38059,,PRIVADA
500037604 - CENTRO DE TECNOLOGIA DA BAHIA,SALVADOR,04390848000125,500037604,,
0 - CENTRO DE TECNOLOGIA PROFISSIONAL,,,0,,
CENTRO EDUCACIONAL CENECISTA DE CENTRAL,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL CENECISTA DE LAPAO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL CENECISTA DE OUROLANDIA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL CENECISTA DOZE DE OUTUBRO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL CENECISTA PROFESSORA ISABEL DE QUEIROZ,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL CINECISTA DE PRESIDENTE DUTRA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL DE CORRENTINA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL DE ITIRUCU,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL DE PERIPERI,[TRANSFERIDO PARA OUTRO CONSELHO],00000000000000,,,
CENTRO EDUCACIONAL DE SENHOR DO BONFIM,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL GOVERNADOR JOAO DURVAL CARNEIRO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL JOÃO DURVAL CARNEIRO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
500004838 - Centro Educacional Joao Vilas Boas,[TRANSFERIDO PARA OUTRO CONSELHO],,500004838,,
CENTRO EDUCACIONAL LUIZ VIANA FILHO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL MAJOR JOSE MARTINS DE OLIVEIRA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO EDUCACIONAL MIGUEL ALVES - CEMA,CAMAÇARI,73922718000109,,,PRIVADA
CENTRO EDUCACIONAL MINISTRO SPINOLA,[TRANSFERIDO PARA OUTRO CONSELHO],14606669000136,,,
1179 - CENTRO EDUCACIONAL PROFISSIONAL YSA,ALAGOINHAS,06175868000109,1179,,PRIVADA
CENTRO ESTAD. DE EDUC. PROF. EM GESTÃO E MEIO AMBIENTE,BRUMADO,13937065000100,,,PÚBLICA
20520 - CENTRO ESTADUAL DE EDUCAÇÃO PROF. DO CHOCOLATE NELSON SCHAUM,ILHÉUS,02001093000102,20520,,PÚBLICA
20519 - CENTRO ESTADUAL DE EDUCAÇÃO PROF. EM ALIMENTOS E REC. NATURAIS PIO XII,[TRANSFERIDO PARA OUTRO CONSELHO],02101867000169,20519,,PÚBLICA
CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL ÁGUAS,[TRANSFERIDO PARA OUTRO CONSELHO],12875715000177,,,PÚBLICA
0 - Centro Estadual de Educação Profissional Aureo de Oliveira F,,,0,,
CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL DA BAHIA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
11561 - CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL DA FLORESTA DO CACAU E DO CHOCOLATE MILTON SANTOS - CETEP FLORESTA,ARATACA,11356986000153,11561,,PÚBLICA
CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL DO CAMPO PAULO FREIRE,[TRANSFERIDO PARA OUTRO CONSELHO],15339809000188,,,
CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL DO SEMIARIDO,[TRANSFERIDO PARA OUTRO CONSELHO],13937065000100,,,
13692 - CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL EM BIOTECNOLOGIA E SAÚDE,ITABUNA,01933547000102,13692,,PÚBLICA
0 - CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL EM GESTÃO SEVERINO VIEIRA - CEEP SEVERINO VIEIRA,SALVADOR - NAZARÉ,04913367000157,0,,PÚBLICA
0 - CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL EM SAÚDE DO LESTE BAIANO,VALENÇA,,0,,PÚBLICA
500047367 - CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL EM SAUDE E GESTÃO,,02011346000110,500047367,,
"4213 - CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL EM SAÚDE, MEIO AMBIENTE E RECURSOS NATURAIS  DO CENTRO BAIANO JUBILINO CONENGUNDES",MORRO DO CHAPÉU - BA,03171841000150,4213,,PÚBLICA
"CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL EM TEC, INF. E COMUNICAÇÃO",[TRANSFERIDO PARA OUTRO CONSELHO],17298440000170,,,
1278 - CENTRO ESTADUAL DE EDUC. PROF. EM GESTÃO E TECN. DA INF. ÁLVARO MELO VIEIRA,ILHEUS,01948551000144,1278,,PÚBLICA
20528 - CENTRO ESTADUAL DE EDUC. PROFISSIONAL DO VALE DO PARAGUAÇU,MARAGOGIPE,04166465000178,20528,,PÚBLICA
CENTRO ESTADUAL PROFISSIONAL DO VALE DO PARAGUAÇU,[TRANSFERIDO PARA OUTRO CONSELHO],04166465000178,,,
4233 - CENTRO EST DE EDUC PROF C P I NEWTON SUCUPIRA,[TRANSFERIDO PARA OUTRO CONSELHO],13937065000533,4233,,PÚBLICA
482602016 - CENTRO EST DE EDUC PROF EM AP EDUC E TEC DA INF ISAIAS ALVES,[TRANSFERIDO PARA OUTRO CONSELHO],02121071000178,482602016,,PÚBLICA
1 - CENTRO EST DE EDUC PROF.EM LOG.TRANSP. L PINTO DE CARVALHO,[TRANSFERIDO PARA OUTRO CONSELHO],00000000000000,1,,PÚBLICA
CENTRO EST DE EDUC.PROF EM PROCESSO E S. I. IRMÃ DULCE,IRMÃ DULCE,02033782000190,,,PÚBLICA
1 - CENTRO EST DE EDUC PROF. EM REC NAT DO NE BAIANO,[TRANSFERIDO PARA OUTRO CONSELHO],13937065000100,1,,PÚBLICA
1 - CENTRO EST DE EDUC PROF EM REC NAT DO NOR BAIANO,01,07097217000100,1,,PÚBLICA
0 - CENTRO EST DE EDUC PROF EM SAÚDE ANÍSIO TEIXEIRA,CEAT,13937065000100,0,,PÚBLICA
1 - CENTRO EST. DE EDUC PROF.REGIS PACHECO,[TRANSFERIDO PARA OUTRO CONSELHO],13893946000176,1,,PÚBLICA
1178254 - CENTRO EST. DE EDU. PROF. EM INFORMATICA  GEST. L. C.BATISTA,CÍCERO DANTAS,10906836000103,1178254,,PÚBLICA
CENTRO EST. EDUC. PROF. EM CONTR. DO NORD. BAIANO PEDRO RIBEIRO PESSOA,CATU,01933547000102,,,PÚBLICA
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DA BAHIA  - CEFET - SALVADOR,SALVADOR - BARBALHO,13941232000196,,,
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DA BAHIA - CEFET/UNED,VITÓRIA DA CONQUISTA,,,,
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DA BAHIA- CEFET - VALENÇA,VALENÇA,13941232000196,,,
CENTRO INTEGRADO DE EDUCACAO ANISIO TEIXEIRA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO INTEGRADO DE EDUCACAO LUIZ TARQUINIO,SEM IDENTIFICAÇÃO,00000000000000,,,
CENTRO INTEGRADO DE EDUCAÇÃO NAVARRO DE BRITO,,,,,
0 - CENTRO INTEGRADO DE EDUC DE P AFONSO L VIANA FILHO,SEM IDENTIFICAÇÃO,00000000000000,0,,PÚBLICA
CENTRO INTEGRADO DE ENSINO MEDIO E PROFISSIONAL,,,,,
500004803 - CENTRO INTEGRADO LUIS NAVARRO DE BRITO,,,500004803,,
CENTRO INTERESCOLAR AUREO DE OLIVEIRA FILHO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
CENTRO INTERESCOLAR DE NAZARE,,,,,PÚBLICA
14537 - CENTRO PROFISSIONALIZANTE DE CAMAÇARI,CPC,00237496000111,14537,,PÚBLICA
0 - CENTRO T DE EDUC PROF DO SERTAO DO S FRANCISCO,CETEP,00000000000000,0,,PÚBLICA
CENTRO TECNICO PROFISSIONAL - CETEP/IPIAU,,05211312000249,,,
2015031050 - CENTRO TÉCNICO PROFISSIONAL- CETEP- JEQUIÉ,CETEP,05211312000400,2015031050,,PRIVADA
CENTRO TÉCNICO PROFISSIONAL- PILAR,CETEP,05211312000168,,,PÚBLICA
CENTRO TÉCNICO PROFISSIONAL -SANTA LUZ,,05211312000320,,,
CENTRO TÉCNICO PROFISSIONAL- SANTA LUZ,CETEP/SL,05211312000168,,,
12373 - CENTRO TÉCNICO TEMPLÁRIOS,SÃO GONÇALO DOS CAMPOS,04463898000195,12373,,PRIVADA
CENTRO TÉCNICO VILLAS BOAS LTDA - ME,CENTRO TECNICO SIMÕES FILHO,04739053000180,,,PRIVADA
CENTRO TECNOLÓGICO DE APRENDIZAGEM SENHORA SANTANA - CETASS,ALAGOINHAS,08837453000189,,,PÚBLICA
13241 - CENTRO TECNOLÓGICO DE APRENDIZAGEM SENHORA SANTANA - CETASS,,,13241,,
CENTRO TECNOLOGICO DE EDUCAÇÃO AUREO OLIVEIRA FILHO LIVRAMENTO N.SRA.,CETEB,13937065002072,,,
CENTRO TECNOLOGICO DE INSTRUMENTAÇÃO NELSON TABOADA SOUZA,,,,,
CENTRO TECNOLOGICO EM AUTOMAÇÃO - CTA,CTA,03755356000123,,,
0 - CENTRO TERR DE EDUC PROF DA BACIA DO RIO CORRENTE,CETEP RIO CORRE,13937065000100,0,,PÚBLICA
61 - CENTRO TERR DE EDUC PROF DO LN E AGRESTE BA,CETEPA / LN,02050892000160,61,,PRIVADA
1 - CENTRO TERRI DE EDUC PROF DA B DO RIO GRANDE,CTEPBR,03387712000101,1,,PÚBLICA
0 - CENTRO TERRI DE EDUC PROF PIEMONTE DO PARAGUAÇU I,CETEP PARAGUAÇU,01991490000106,0,,PÚBLICA
CENTRO TERRIT. DE EDUC PROF. DA BACIA DO JACUÍPE 2 J. CAMPOS,NOME ANTIGO: COLÉGIO ESTADUAL JOÃO CAMPOS,01948599000152,,,PÚBLICA
1 - CENTRO TERRIT DE EDUC PROF DE VIT DA CONQUISTA,CETEPVC,13937065000100,1,,PÚBLICA
0 - CENTRO TERRITORIAL DE EDUCAÇÃO PROF. DO PORTAL DO SERTÃO,CETEP - PORTAL DO SERTÃO,00000000000000,0,,PÚBLICA
2013056379 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL,Vitória da Conquista,13937065000100,2013056379,,PÚBLICA
2013004990 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DA BACIA DO PARAMIRIM,CETEP-PARAMIRIM,13937065000100,2013004990,,PÚBLICA
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DA CHAPADA DIAMANTINA,WAGNER - BA,01994336000180,,,PÚBLICA
4213 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DA CHAPADA DIAMANTINA II,MORRO DO CHAPÉU - BA,03171841000150,4213,,PÚBLICA
83862013 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DA REGIÃO METROPOLITANA,CAMAÇARI,13937065000100,83862013,,PÚBLICA
4282 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DA RMS,CETEP-RMS,13937065000100,4282,,PÚBLICA
29475082 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DE DIAS D’ÁVILA,"CETEP - DIAS D""ÁVILA",30901200000137,29475082,,PÚBLICA
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DE ITAPARICA,CETEP ITAPARICA,01999081000148,,,PÚBLICA
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO BAIXO SUL,CETEP,02021953000161,,,
20207 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO EXTREMO SUL,CETEPES,04663655000109,20207,,PÚBLICA
500041636 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO LITORAL NORTE E AGRESTE BAIANO,,,500041636,,
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO LITORAL SUL,,01971440000159,,,
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO MÉDIO RIO DAS CONTAS,,,,,
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO MEDIO SUDOESTE DA BAHIA,CETEP ITORORO,,,,
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO PIEMONTE DA DIAMANTINA,CTEP-P.DIAMANTI,01965798000179,,,
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO RECÔNCAVO,SANTO ANTÔNIO DE JESUS,05849881000133,,,PÚBLICA
29133130 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO SEMI ARIDO NORDESTE II,RIBEIRA DO POMBAL,13937065000100,29133130,,PÚBLICA
1 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO SERTÃO DE SÃO,JUAZEIRO,13937065000100,1,,PÚBLICA
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO SERTÃO PRODUTIVO,CETEP -CAETITE,05748768000161,,,
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO SISAL,CETEPSISAL,06748455000176,,,
29135710 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO SISAL II,ARACI/BA,02038372000132,29135710,,PÚBLICA
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO VALE DO JEQUERIÇA,,,,,
7293 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DO VELHO CHICO,,03781928000149,7293,,PÚBLICA
29121809 - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL SANTA BERNADETE,QUEIMADAS,01939355000103,29121809,,PÚBLICA
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL SERTÃO SÃO,UAUA,02004084000167,,,PÚBLICA
CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSONAL DO SISAL,,06748455000176,,,
CENTRO TERRITORIAL DE EDUCAÇÃO PROF. RECONCAVO II ALBERTO TORRES,CRUS DAS ALMAS,03174720000161,,,PÚBLICA
20198 - CENTRO TERRITORIAL DE EDUC. PROFISSIONAL DA BACIA DO JACUIPE,IPIRA,02069273000118,20198,,
20315 - CENTRO TERRITORIAL DE EDU. PROF. DA COSTA DO DESCOBRIMENTO,EUNÁPOLIS,05736435000112,20315,,PÚBLICA
11580 - CENTRO TERRITORIAL DE EDU. PROFISSIONAL DO VALE DO JEQUIRIÇA,AMARGOSA,02051938000166,11580,,PÚBLICA
CENTRO TERRITORIAL EDUC. PROF CONSELHEIRO SANTA RITA CASSIA,SALVADOR,02159854000140,,,PÚBLICA
0 - CENTRO TERRITORIAL EDUC PROF DO PIEMONTE NORTE DO ITAPICURU,CETEPJAGUARARI,00000000000000,0,,PÚBLICA
1640 - CENTRO UNIVERSITÁRIO AGES - UNIAGES - PARIPIRANGA,PARIPIRANGA,18867222000171,1640,,PRIVADA
3921 - CENTRO UNIVERSITÁRIO ARNALDO HORACIO FERREIRA - FAAHF,LUIS EDUARDO MAGALHÃES,06163776000109,3921,,PRIVADA
2067 - CENTRO UNIVERSITÁRIO DE CIÊNCIAS E EMPEENDEDORISMO - UNIFACEMP,SANTO ANTONIO DE JESUS,04696652000163,2067,,PRIVADA
1053 - CENTRO UNIVERSITÁRIO DE EXCELÊNCIA - UNEX - FEIRA DE SANTANA,FEIRA DE SANTANA,04670333000421,1053,,PRIVADA
1364 - CENTRO UNIVERSITÁRIO DE EXCELÊNCIA - UNEX VITÓRIA DA CONQUISTA,VITÓRIA DA CONQUISTA,04670333000189,1364,,PRIVADA
3588 - CENTRO UNIVERSITÁRIO DOM PEDRO II - UNIDOMPEDRO,SALVADOR,05817107000140,3588,,PRIVADA
