CREA-BA - Conselho Regional de Engenharia e Agronomia da Bahia,,,,,
2222 - CENTRO UNIVERSITÁRIO DO RIO SÃO FRANCISCO - UNIRIOS,PAULO AFONSO,03866544000129,2222,,PRIVADA
1058 - CENTRO UNIVERSITÁRIO ESTÁCIO DA BAHIA - ESTÁCIO BAHIA,SALVADOR- STIEP,94199679000133,1058,,PRIVADA
500030146 - CENTRO UNIVERSITÁRIO FAMEC - UNIFAMEC,CAMAÇARI,34699353000143,500030146,,PRIVADA
2023 - CENTRO UNIVERSITÁRIO FG - UNIFG,GUANAMBI,04097860000146,2023,,PRIVADA
1185 - CENTRO UNIVERSITÁRIO JORGE AMADO - UNIJORGE,SALVADOR,01120386000138,1185,,PRIVADA
2474 - CENTRO UNIVERSITÁRIO MARIA MILZA - UNIMAM,GOVERNADOR MANGABEIRA,04920006000138,2474,,PRIVADA
CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU,BARREIRAS,05474470002740,,,PRIVADA
1718 - CENTRO UNIVERSITÁRIO NOBRE DE FEIRA DE SANTANA - UNIFAN,FEIRA DE SANTANA,14487128000136,1718,,PRIVADA
500065829 - CENTRO UNIVERSITÁRIO RUY BARBOSA WYDEN - UNIRUY,SALVADOR,13477369000131,500065829,,PRIVADA
3962 - CENTRO UNIVERSITÁRIO SENAI - CIMATEC,SALVADOR,03795071000116,3962,,PRIVADA
500066701 - CENTRO UNIVERSITARIO SOCIAL DA BAHIA - UNISBA,SALVADOR,33164450000764,500066701,,PRIVADA
1461 - CENTRO UNIVERSITÁRIO UNIFTC SALVADOR,SALVADOR,04670333000189,1461,,PRIVADA
0 - CENTRO UNIVERSITÁRIO UNIME - UNIME,LAURO DE FREITAS,03239470000109,0,,PRIVADA
500060517 - CENTRO UNIVERSITÁRIO UNIRB - ALAGOINHAS,ALAGOINHAS,28844791000155,500060517,,PRIVADA
2076 - CENTRO UNIVERSITÁRIO UNIRB - UNIRB - SALVADOR,SALVADOR - BA,28844791000155,2076,,PRIVADA
1 - CEPEP- CENTRO DE EST PROF E EDUC PELOURINHO,CEPEP,13746720000142,1,,PÚBLICA
0 - Ceteba Centro de Estudos Tecnicos da Bahia,SALVADOR,,0,,
11512 - CETEP - CENTRO TERRITORIAL DE EDUCAÇÃO PROFISSIONAL DE IRECÊ,IRECÊ,02020566000100,11512,,PÚBLICA
CFTP - CENTRO DE FORMAÇÃO TECNICA PROFISSIONAL LTDA.,Senhor do Bonfim,07711028000186,,,PRIVADA
COLEGIO AGRICOLA ALVARO NAVARRO RAMOS,CATU,00000000000000,,,
COLÉGIO ALBERTO EINSTEIN,,,,,
2756 - COLÉGIO BATISTA DE BARREIRAS-CBB,BARREIRAS,13230586000122,2756,,
524582016 - COLÉGIO BATISTA NOVA SIÃO,SENHOR DO BONFIM,16248882000149,524582016,,PRIVADA
COLEGIO CENECISTA DE PRESIDENTE PRUDENTE,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
COLÉGIO CENECISTA PRESIDENTE DUTRA,SEM IDENTIFICAÇÃO,00000000000000,,,
COLEGIO CLAUDIO ABILIO ARAGAO,,,,,
COLEGIO COMERCIAL DE GUANAMBI,GUANAMBI,,,,
COLEGIO DA POLICIA MILITAR,,,,,
COLEGIO DE PRESIDENTE DUTRA,,,,,
COLEGIO E CURSO DINAMICO,COLEGIO E CURSO DINAMICO,06088478000100,,,PRIVADA
COLEGIO EDUCACIONAL DE BONITO,BONITO - BA,,,,
4302 - COLÉGIO ESTADUAL APLICAÇÃO ANÍSIO TEIXEIRA,MURIÇOCA/SALVADOR,02025966000109,4302,,PÚBLICA
COLÉGIO ESTADUAL CIDADE DE CAMAÇARI,[TRANSFERIDO PARA OUTRO CONSELHO],13937065000100,,,
COLEGIO ESTADUAL DA BAHIA,,,,,
COLÉGIO ESTADUAL DA BAHIA,CENTRAL,04910305000191,,,PÚBLICA
29282977 - COLÉGIO ESTADUAL DE CASA NOVA,CASA NOVA,40631605000103,29282977,,PÚBLICA
COLEGIO ESTADUAL DE FEIRA DE SANTANA,DESATIVADA,00000000000000,,,
COLEGIO ESTADUAL DE ITABUNA,,,,,
COLEGIO ESTADUAL DEMOCRATICO PROFESSOR JOSUE BRANDAO,,,,,
25019 - COLÉGIO ESTADUAL DEPUTADO LUIS EDUARDO MAGALHÃES,LUIS EDUARDO MAGALHÃES,03892238000167,25019,,PÚBLICA
COLÉGIO ESTADUAL DE SEABRA,SEABRA,01952150000168,,,PÚBLICA
COLÉGIO ESTADUAL DE UBATÃ,,,,,
1 - COLEGIO ESTADUAL DO CAMPO DE CASTRO ALVES,,,1,,PÚBLICA
500060037 - COLÉGIO ESTADUAL DOUTOR JOSÉ CARVALHO BAPTISTA,RIO REAL,02000103000187,500060037,,PRIVADA
COLEGIO ESTADUAL DUQUE DE CAXIAS,,,,,
592512016 - COLÉGIO ESTADUAL EDILSON FREIRE,MARACÁS,03205577000128,592512016,,PÚBLICA
COLÉGIO ESTADUAL ERNESTO CARNEIRO RIBEIRO,CEECR,02052244000143,,,
COLÉGIO ESTADUAL GOVERNADOR ANTONIO CARLOS MAGALHÃES,VÁRZEA DA ROÇA,02212189000101,,,PÚBLICA
COLÉGIO ESTADUAL GOVERNADOR LUIZ VIANA FILHO,,,,,
COLÉGIO ESTADUAL GOVERNADOR ROBERTO SANTOS,,,,,
COLEGIO ESTADUAL HUMBERTO SOUZA LEAL,CETEB,13937065002072,,,
20716 - COLÉGIO ESTADUAL JOÃO CARDOSO DOS SANTOS,VALENÇA,06351008000189,20716,,PÚBLICA
COLÉGIO ESTADUAL JOÃO VILAS BOAS,,,,,
COLEGIO ESTADUAL JOSE AMANCIO FILHO,,01979278000115,,,
4280 - COLÉGIO ESTADUAL JOSÉ DE FREITAS MASCARENHAS,CAMAÇARI - BA,01988447000183,4280,,PÚBLICA
11510 - COLÉGIO ESTADUAL JOSÉ RIBEIRO DE ARAÚJO - CEJRA,CEJRA,01910252000110,11510,,PÚBLICA
COLÉGIO ESTADUAL JOSUÉ BRANDÃO,,,,,
COLÉGIO ESTADUAL LUIZ JOSÉ DE OLIVEIRA,FAZENDA GRANDE,01971644000190,,,PÚBLICA
COLÉGIO ESTADUAL LUIZ TARQUINIO,[TRANSFERIDO PARA OUTRO CONSELHO],00000000000000,,,
COLEGIO ESTADUAL LUIZ VIANA,SALVADOR,02159854000140,,,
COLEGIO ESTADUAL MANOEL DEVOTO,SALVADOR,00000000000000,,,
COLÉGIO ESTADUAL OSCAR OLIVEIRA NASCIMENTO,EUCLIDES DA CUNHA,01936401000110,,,PÚBLICA
COLÉGIO ESTADUAL OTTO ALENCAR,,03299190000188,,,
500067090 - COLEGIO ESTADUAL PEDRO CALMON,PEDRO CALMON,02072075000103,500067090,,PÚBLICA
COLEGIO ESTADUAL POLIVALENTE DE CANDEIAS,,,,,
COLÉGIO ESTADUAL POLIVALENTE DE ITAMBÉ,CEPI,02026304000153,,,
4185 - COLÉGIO ESTADUAL POLIVALENTE EDIVALDO MACHADO BOAVENTURA,JEQUIÉ,02013815000130,4185,,PÚBLICA
COLEGIO ESTADUAL PRESIDENTE COSTA E SILVA,,,,,
COLEGIO ESTADUAL REITOR EDGARD SANTOS,EDGARD SANTOS,01979307000149,,,
COLEGIO ESTADUAL REITOR MIGUEL CALMON,,,,,
1 - COLÉGIO ESTADUAL ROMULO ALMEIDA,,,1,,PÚBLICA
52714 - COLÉGIO ESTADUAL RÔMULO GALVÃO,SÃO FÉLIX - BA,04768785000106,52714,,PÚBLICA
COLEGIO ESTADUAL SETE DE SETEMBRO,SETE,02014300000155,,,
COLÉGIO ESTADUAL TEREZA BORGES DE CERQUEIRA,,,,,
COLÉGIO EUZÉBIO DE QUEIROZ,,,,,
COLEGIO FLORESTAL,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
COLEGIO IMACULADA CONCEICAO DE ITIUBA,,,,,
COLEGIO JOANA D'ARC,JOANA D'ARC,13055330000126,,,
COLEGIO NORMAL DIOCESANO,VITÓRIA DA CONQUISTA,00000000000000,,,
COLEGIO NOSSA SENHORA DA GRACA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
14269 - COLÉGIO OBJETIVO DE BRUMADO,BRUMADO,07284770000152,14269,,PRIVADA
COLEGIO PAULO AFONSO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
COLEGIO POLITÉCNICO HUMBERTO RIBEIRO REIS,,06131369000110,,,
2014061064 - COLÉGIO POLIVALENTE DE ITANHÉM,CPI,01963914000110,2014061064,,PÚBLICA
29282927 - COLEGIO POLIVALENTE DE ITAPETINGA,ITAPETINGA,02084411000138,29282927,,PRIVADA
COLÉGIO PROFESSORA NICE PUBLIO DA SILVA LEITE,,,,,
COLÉGIO SALESIANO DE SALVADOR,Salesiano,15148505000175,,,
COLEGIO SANTANOPOLIS,,,,,
COLÉGIO SÃO SEBASTIÃO,,,,,
COLEGIO TECNICO COMERCIAL NOSSA SENHORA DAS MERCES,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
COLEGIO TECNICO FUNDACAO JOSE CARVALHO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
42834 - COLÉGIO TÉCNICO FUNDAÇÃO JOSÉ CARVALHO,POJUCA,13962766000107,42834,,PRIVADA
0 - COL EST PRES HUMBERTO DE ALENCAR CASTELO BRANCO,CEHACB,00000000000000,0,,PÚBLICA
COMPLEXO ESCOLAR ALBERTO TORRES,CRUZ DAS ALMAS,00000000000000,,,
COMPLEXO ESCOLAR PRESIDENTE HUMBERTO DE ALENCAR C BRANCO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
COOPENAZA COOPERATIVA EDUCACIONAL DE NAZARÉ,COOPENAZA,02316563000119,,,
DEPARTAMENTO DE ENSINO SUPLETIVO DA BAHIA,,,,,
EDUCANDARIO RECANTO FELIZ,,,,,
ENGENHARIA FLORESTAL,,1,,,PÚBLICA
ESCOLA AGRÍCOLA DA BAHIA,CRUZ DAS ALMAS,00000000000000,,,PÚBLICA
ESCOLA AGROTECNICA CENECISTA PROFESSOR LUIZ ROGERIO,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
ESCOLA AGROTECNICA DE CASA NOVA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
ESCOLA AGROTECNICA DE RIACHÃO DE JACUIPE,[TRANSFERIDO PARA OUTRO CONSELHO],07803573000100,,,
500005036 - Escola Agrotecnica de Ribeira do Pombal,,,500005036,,
ESCOLA AGROTECNICA PROFESSORA ANACI PAIM,[TRANSFERIDO PARA OUTRO CONSELHO],13937065002072,,,
ESCOLA ANGELINA ASSIS,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
ESCOLA BAHIANA DE CIÊNCIA E TECNOLOGIA - FBE,FBE,01837688000121,,,
ESCOLA DE 2º GRAU JOAQUIM DA ROCHA MEDEIROS,SANTA MARIA DA VITÓRIA,00000000000000,,,PRIVADA
500004447 - Escola de Agricultura da Regiao de Irece ESAGRI,,,500004447,,
"ESCOLA DE EDUCAÇÃO BÁSICA E PROFISSIONAL ""FUNDAÇÃO BRADESCO""",,,,,
399 - ESCOLA DE ENGENHARIA DE AGRIMENSURA - EEA,SALVADOR - JOANA ANGÉLICA,15104201000106,399,,PRIVADA
ESCOLA DE ENGENHARIA ELETROMECANICA DA BAHIA,SALVADOR - NAZARÉ,15104201000106,,,
ESCOLA DE ENGENHARIA ELETROMECÂNICA DA BAHIA - ITABUNA,ITABUNA,04390848000206,,,PRIVADA
ESCOLA DE ENGENHARIA ELETROMECÂNICA DA BAHIA - ITABUNA,ITABUNA,04390848000206,,,PRIVADA
0 - ESCOLA DE ENSINO TÉCNICO IRMÃ SHEILA,DIAS D AVILA,41978438000126,0,,
20169 - ESCOLA DE FORMAÇÃO TÉCNICA DE SAÚDE DRA VALQUIRIA SATURNINO - JUAZEIRO,JUAZEIRO - BA,05793817000188,20169,,PRIVADA
ESCOLA DE FORMAÇÃO TECNICA EM SAUDE CARNEIRO DO VALE,,00625150000271,,,
21473 - ESCOLA DE FORMAÇÃO TÉCNICA JOSEFA GOMES - EFOTEJ,PAULO AFONSO,09537769000118,21473,,
1893 - ESCOLA DE NEGÓCIOS DO ESTADO DA BAHIA - ENEB,FEIRA DE SANTANA,04006586000233,1893,,
ESCOLA DE PRIMEIRO E SEGUNDO GRAUS PROFESSOR ADOLFO ARRUDA MELL,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
0 - Escola de Processamento de Dados da Bahia,[SEM CADASTRO],,0,,PÚBLICA
ESCOLA DE SEGUNDO GRAU JOSE DE FREITAS MASCARENHAS,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
29446570 - ESCOLA ESTADUAL INDIGENA TUPINAMBA SERRA DO PADEIRO,[TRANSFERIDO PARA OUTRO CONSELHO],10841520000180,29446570,,PÚBLICA
ESCOLA ESTADUAL JOSE DE FREITAS MASCARENHAS,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
ESCOLA FAMÍLIA AGRÍCOLA DA REGIÃO DE ALAGOINHAS,[TRANSFERIDO PARA OUTRO CONSELHO],13341177000101,,,
30992 - ESCOLA FAMÍLIA AGRÍCOLA DE ANDARAÍ - EFAA,ANDARAÍ,16101150000121,30992,,PÚBLICA
ESCOLA FAMÍLIA AGRÍCOLA DE BOQUIRA,[TRANSFERIDO PARA OUTRO CONSELHO],13224985000180,,,
0 - Escola Família Agrícola de Caculé,,13236559000167,0,,PÚBLICA
ESCOLA FAMÍLIA AGRÍCOLA DE CACULÉ,[TRANSFERIDO PARA OUTRO CONSELHO],13236559000167,,,
ESCOLA FAMÍLIA AGRÍCOLA DE JABOTICABA,[TRANSFERIDO PARA OUTRO CONSELHO],13902291000155,,,
ESCOLA FAMILIA AGRICOLA DE SANTANA- PADRE ARTHUR BIRK,[TRANSFERIDO PARA OUTRO CONSELHO],16424657000116,,,
ESCOLA FAMILIA AGRICOLA DO LITORAL NORTE,[TRANSFERIDO PARA OUTRO CONSELHO],07491609000150,,,
ESCOLA FAMÍLIA AGRÍCOLA DO SERTÃO - EFASE,[TRANSFERIDO PARA OUTRO CONSELHO],02393242000118,,,
1 - ESCOLA FAMÍLIA AGRÍCOLA DOS MUNICÍPIOS INTEGRADOS NA REGIÃO DE IRARÁ,IRARÁ,08277270000156,1,,PÚBLICA
ESCOLA FAMILIA AGRICOLA JOSE NUNES DA MATA,ANGICAL,00826201000142,,,PÚBLICA
ESCOLA FAMILIA AGRÍCOLA MÃE JOVINA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
29377510 - ESCOLA FAMÍLIA AGRÍCOLA PADRE ANDRÉ,CORRENTINA,01547904000102,29377510,,PÚBLICA
ESCOLA FAMÍLIA AGRÍCOLA RIACHO DE SANTANA,[TRANSFERIDO PARA OUTRO CONSELHO],14396360000169,,,
500004269 - ESCOLA MEDIA DE AGRICULTURA DA REGIAO CACAUEIRA EMARC,ITAPETINGA,00000000000000,500004269,,PÚBLICA
ESCOLA MEDIA DE AGROPECUARIA REGIONAL CEPLAC - EMARC - TEIXEIRA,TEIXEIRA DE FREITAS,,,,PÚBLICA
ESCOLA MÉDIA DE AGROPECUARIA REGIONAL DA CEPLAC - EMARC - VALENÇA,VALENÇA,,,,PÚBLICA
ESCOLA NORMAL CENECISTA DE BAIXA GRANDE,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
ESCOLA PROFISSIONALIZANTE EM AGROPECUARIA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
14063 - ESCOLA PROTEC CURSOS TECNICOS PROFISSIONALIZANTES - PROTEC,CAMAÇARI,08208278000160,14063,,PRIVADA
500003670 - Escola Tecnica Aureo de Oliveira Filho,,,500003670,,
0 - ESCOLA TECNICA AUREO DE OLIVEIRA FILHO,,,0,,
ESCOLA TÉCNICA DA BAHIA - ETEBA,ETEBA,,,,
ESCOLA TECNICA DE ALAGOINHAS-COLEGIO RENOVAÇÃO,ETA,02100090000118,,,PÚBLICA
2170 - ESCOLA TÉCNICA DE ALAGOINHAS - COLÉGIO RENOVAÇÃO,[TRANSFERIDO PARA OUTRO CONSELHO],02162985000420,2170,,PRIVADA
0 - ESCOLA TÉCNICA DE SAÚDE MARIA PASTOR,,,0,,PRIVADA
ESCOLA TECNICA ELETROMECANICA DA BAHIA,SALVADOR- NAZARÉ,00000000000000,,,
ESCOLA TÉCNICA EM MINERAÇÃO DE SERRINHA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
ESCOLA TÉCNICA FAMÍLIA AGRÍCOLA DIVINA PASTORA,MUNDO NOVO,14815153000100,,,PRIVADA
500003688 - ESCOLA TÉCNICA FEDERAL DA BAHIA,[NOME ANTIGO],,500003688,,
ESCOLA TECNICA MUNICIPAL PROF.RAIMUNDO DE ALCANTARA SILVA,[TRANSFERIDO PARA OUTRO CONSELHO],,,,
ESCOLA TECNICA PRECONST,PRECONST,10536409000180,,,
500070792 - ESCOLA TÉCNICA STAR BRASIL,SALVADOR,20706568000130,500070792,,PRIVADA
ETFABA- ESCOLA TÉCNICA DA FAMILIA AGRICOLA DA BAHIA,RIACHO DE SANTANA,14396360000169,,,
ETFBA - ESCOLA TECNICA FEDERAL DA BAHIA,SALVADOR - BARBALHO,00000000000000,,,
201352822 - FACBRAS- FACULDADE UNIBRAS DA BAHIA,JUAZEIRO,16682807000191,201352822,,PRIVADA
18708 - FACULDADE AGES DE SENHOR DO BONFIM - AGES - SENHOR DO BONFIM,SENHOR DO BONFIM - BA,18867222000171,18708,,PRIVADA
2658 - FACULDADE AMECTRABUCO,,03978208000178,2658,,
500059284 - FACULDADE ANHANGUERA DE FEIRA DE SANTANA,FEIRA DE SANTANA,38733648001979,500059284,,PRIVADA
500064075 - FACULDADE ANHANGUERA DE ITABUNA,ITABUNA,14793478001526,500064075,,PRIVADA
19260 - FACULDADE ANHANGUERA DE JEQUIÉ,JEQUIÉ,38733648006180,19260,,PRIVADA
500064172 - FACULDADE ANHANGUERA DE SALVADOR,SALVADOR - PARALELA,03395289000183,500064172,,PRIVADA
21553 - FACULDADE ANHANGUERA DE SANTO ANTÔNIO DE JESUS,SANTO ANTÔNIO DE JESUS - BA,38733648009600,21553,,PRIVADA
500038813 - FACULDADE ANHANGUERA DE TEIXEIRA DE FREITAS,TEIXEIRA DE FREITAS,38733648002193,500038813,,PRIVADA
18625 - FACULDADE ANHANGUERA DE VITÓRIA DA CONQUISTA,VITÓRIA DA CONQUISTA,38733648004307,18625,,PRIVADA
1643 - FACULDADE ANÍSIO TEIXEIRA DE FEIRA DE SANTANA - FAT,FEIRA DE SANTANA,01149432000121,1643,,PRIVADA
1410 - FACULDADE ÁREA 1 WYDEN - ÁREA 1 wyden,SALVADOR,03681572000171,1410,,PRIVADA
500066752 - FACULDADE BRASILEIRA DO RECÔNCAVO - FBRB,CRUZ DAS ALMAS,35543437000156,500066752,,PRIVADA
447 - FACULDADE CATÓLICA DE CIÊNCIAS ECONÔMICAS DA BAHIA - FACCEBA,[DESCREDENCIADA DO MEC],,447,,
500066558 - FACULDADE DA REGIÃO SISALEIRA - FARESI,CONCEIÇÃO DO COITÉ,13761722000100,500066558,,PRIVADA
500004129 - Faculdade de Arquitetura da UFBA,SALVADOR,00000000000000,500004129,,PÚBLICA
FACULDADE DE ARQUITETURA UNIVERSIDADE DA BAHIA,SALVADOR,,,,PÚBLICA
"1782 - FACULDADE DE ARTES, CIÊNCIAS E TECNOLOGIAS - FACET",FACET,,1782,,
500005125 - FACULDADE DE CIÊNCIA E TECNOLOGIA ÁREA 1,,,500005125,,
0 - FACULDADE DE CIÊNCIAS DA BAHIA - FACIBA,,,0,,
500063613 - FACULDADE DE CIÊNCIAS EDUCACIONAIS CAPIM GROSSO,CAPIM GROSSO,13569627000100,500063613,,PRIVADA
2570 - FACULDADE DE CIÊNCIAS EDUCACIONAIS - FACE,,,2570,,
2067 - FACULDADE DE CIÊNCIAS E EMPREENDEDORISMO - FACEMP,SANTO ANTÔNIO DE JESUS,,2067,,PRIVADA
2427 - FACULDADE DE CIÊNCIAS GERENCIAIS DA BAHIA,,,2427,,
2560 - FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA - FAESF/UNEF,FEIRA DE SANTANA,03401083000119,2560,,PRIVADA
500033927 - FACULDADE DE EXCELÊNCIA UNEX DE ITABUNA - UNEX ITABUNA,ITABUNA,04670333000189,500033927,,PRIVADA
1645 - FACULDADE DE EXCELÊNCIA UNEX DE JEQUIÉ - UNEX JEQUIÉ,JEQUIÉ,04670333000189,1645,,PRIVADA
500068437 - FACULDADE DE ILHEUS,ILHÉUS,04245712000121,500068437,,PRIVADA
3034 - FACULDADE DELTA,SALVADOR - BA,,3034,,PRIVADA
FACULDADE DE SALVADOR,,,,,
10058 - FACULDADE DE TECNOLOGIA DE - FACTIVA,VALENÇA-BA,04017220000189,10058,,PRIVADA
12922 - FACULDADE DE TECNOLOGIA E CIÊNCIAS DA BAHIA,ALAGOINHAS,02268349000134,12922,,PRIVADA
